

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
    57                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=1
    58                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=3
    59                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=3
    60                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=3
    64                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2,group=2
    65                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2,group=2
    66                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=2
    67                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
    70                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    72                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2,group=2
    74                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2,group=2
    88                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2,group=2
    89                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2,group=2
    90                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2,group=2
    91                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2,group=2
    92                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	intentry,global,class=CODE,space=0,delta=2
   110                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   132                           	dabs	1,0x7E,2
   133     0000                     
   134                           ; Generated 11/01/2024 GMT
   135                           ; 
   136                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC16F18345 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168     0008                     bsr             equ	8
   169     0005                     fsr0h           equ	5
   170     0004                     fsr0l           equ	4
   171     0007                     fsr1h           equ	7
   172     0006                     fsr1l           equ	6
   173     0000                     indf            equ	0
   174     0000                     indf0           equ	0
   175     0001                     indf1           equ	1
   176     000B                     intcon          equ	11
   177     0002                     pc              equ	2
   178     0002                     pcl             equ	2
   179     000A                     pclath          equ	10
   180     0003                     status          equ	3
   181     0009                     wreg            equ	9
   182     0000                     INDF0           equ	0	;# 
   183     0001                     INDF1           equ	1	;# 
   184     0002                     PCL             equ	2	;# 
   185     0003                     STATUS          equ	3	;# 
   186     0004                     FSR0L           equ	4	;# 
   187     0005                     FSR0H           equ	5	;# 
   188     0006                     FSR1L           equ	6	;# 
   189     0007                     FSR1H           equ	7	;# 
   190     0008                     BSR             equ	8	;# 
   191     0009                     WREG            equ	9	;# 
   192     000A                     PCLATH          equ	10	;# 
   193     000B                     INTCON          equ	11	;# 
   194     000C                     PORTA           equ	12	;# 
   195     000D                     PORTB           equ	13	;# 
   196     000E                     PORTC           equ	14	;# 
   197     0010                     PIR0            equ	16	;# 
   198     0011                     PIR1            equ	17	;# 
   199     0012                     PIR2            equ	18	;# 
   200     0013                     PIR3            equ	19	;# 
   201     0014                     PIR4            equ	20	;# 
   202     0015                     TMR0L           equ	21	;# 
   203     0015                     TMR0            equ	21	;# 
   204     0016                     TMR0H           equ	22	;# 
   205     0016                     PR0             equ	22	;# 
   206     0017                     T0CON0          equ	23	;# 
   207     0018                     T0CON1          equ	24	;# 
   208     0019                     TMR1            equ	25	;# 
   209     0019                     TMR1L           equ	25	;# 
   210     001A                     TMR1H           equ	26	;# 
   211     001B                     T1CON           equ	27	;# 
   212     001C                     T1GCON          equ	28	;# 
   213     001D                     TMR2            equ	29	;# 
   214     001E                     PR2             equ	30	;# 
   215     001F                     T2CON           equ	31	;# 
   216     008C                     TRISA           equ	140	;# 
   217     008D                     TRISB           equ	141	;# 
   218     008E                     TRISC           equ	142	;# 
   219     0090                     PIE0            equ	144	;# 
   220     0091                     PIE1            equ	145	;# 
   221     0092                     PIE2            equ	146	;# 
   222     0093                     PIE3            equ	147	;# 
   223     0094                     PIE4            equ	148	;# 
   224     0097                     WDTCON          equ	151	;# 
   225     009B                     ADRES           equ	155	;# 
   226     009B                     ADRESL          equ	155	;# 
   227     009C                     ADRESH          equ	156	;# 
   228     009D                     ADCON0          equ	157	;# 
   229     009E                     ADCON1          equ	158	;# 
   230     009F                     ADACT           equ	159	;# 
   231     010C                     LATA            equ	268	;# 
   232     010D                     LATB            equ	269	;# 
   233     010E                     LATC            equ	270	;# 
   234     0111                     CM1CON0         equ	273	;# 
   235     0112                     CM1CON1         equ	274	;# 
   236     0113                     CM2CON0         equ	275	;# 
   237     0114                     CM2CON1         equ	276	;# 
   238     0115                     CMOUT           equ	277	;# 
   239     0116                     BORCON          equ	278	;# 
   240     0117                     FVRCON          equ	279	;# 
   241     0118                     DACCON0         equ	280	;# 
   242     0119                     DACCON1         equ	281	;# 
   243     018C                     ANSELA          equ	396	;# 
   244     018D                     ANSELB          equ	397	;# 
   245     018E                     ANSELC          equ	398	;# 
   246     0197                     VREGCON         equ	407	;# 
   247     0199                     RC1REG          equ	409	;# 
   248     0199                     RCREG           equ	409	;# 
   249     0199                     RCREG1          equ	409	;# 
   250     019A                     TX1REG          equ	410	;# 
   251     019A                     TXREG1          equ	410	;# 
   252     019A                     TXREG           equ	410	;# 
   253     019B                     SP1BRG          equ	411	;# 
   254     019B                     SPBRG           equ	411	;# 
   255     019B                     SP1BRGL         equ	411	;# 
   256     019B                     SPBRG1          equ	411	;# 
   257     019B                     SPBRGL          equ	411	;# 
   258     019C                     SP1BRGH         equ	412	;# 
   259     019C                     SPBRGH          equ	412	;# 
   260     019C                     SPBRGH1         equ	412	;# 
   261     019D                     RC1STA          equ	413	;# 
   262     019D                     RCSTA1          equ	413	;# 
   263     019D                     RCSTA           equ	413	;# 
   264     019E                     TX1STA          equ	414	;# 
   265     019E                     TXSTA1          equ	414	;# 
   266     019E                     TXSTA           equ	414	;# 
   267     019F                     BAUD1CON        equ	415	;# 
   268     019F                     BAUDCON1        equ	415	;# 
   269     019F                     BAUDCTL1        equ	415	;# 
   270     019F                     BAUDCON         equ	415	;# 
   271     019F                     BAUDCTL         equ	415	;# 
   272     020C                     WPUA            equ	524	;# 
   273     020D                     WPUB            equ	525	;# 
   274     020E                     WPUC            equ	526	;# 
   275     0211                     SSP1BUF         equ	529	;# 
   276     0211                     SSPBUF          equ	529	;# 
   277     0212                     SSP1ADD         equ	530	;# 
   278     0212                     SSPADD          equ	530	;# 
   279     0213                     SSP1MSK         equ	531	;# 
   280     0213                     SSPMSK          equ	531	;# 
   281     0214                     SSP1STAT        equ	532	;# 
   282     0214                     SSPSTAT         equ	532	;# 
   283     0215                     SSP1CON1        equ	533	;# 
   284     0215                     SSPCON          equ	533	;# 
   285     0215                     SSPCON1         equ	533	;# 
   286     0215                     SSP1CON         equ	533	;# 
   287     0216                     SSP1CON2        equ	534	;# 
   288     0216                     SSPCON2         equ	534	;# 
   289     0217                     SSP1CON3        equ	535	;# 
   290     0217                     SSPCON3         equ	535	;# 
   291     0219                     SSP2BUF         equ	537	;# 
   292     021A                     SSP2ADD         equ	538	;# 
   293     021B                     SSP2MSK         equ	539	;# 
   294     021C                     SSP2STAT        equ	540	;# 
   295     021D                     SSP2CON1        equ	541	;# 
   296     021D                     SSP2CON         equ	541	;# 
   297     021E                     SSP2CON2        equ	542	;# 
   298     021F                     SSP2CON3        equ	543	;# 
   299     028C                     ODCONA          equ	652	;# 
   300     028D                     ODCONB          equ	653	;# 
   301     028E                     ODCONC          equ	654	;# 
   302     0291                     CCPR1           equ	657	;# 
   303     0291                     CCPR1L          equ	657	;# 
   304     0292                     CCPR1H          equ	658	;# 
   305     0293                     CCP1CON         equ	659	;# 
   306     0294                     CCP1CAP         equ	660	;# 
   307     0295                     CCPR2           equ	661	;# 
   308     0295                     CCPR2L          equ	661	;# 
   309     0296                     CCPR2H          equ	662	;# 
   310     0297                     CCP2CON         equ	663	;# 
   311     0298                     CCP2CAP         equ	664	;# 
   312     029F                     CCPTMRS         equ	671	;# 
   313     030C                     SLRCONA         equ	780	;# 
   314     030D                     SLRCONB         equ	781	;# 
   315     030E                     SLRCONC         equ	782	;# 
   316     0311                     CCPR3           equ	785	;# 
   317     0311                     CCPR3L          equ	785	;# 
   318     0312                     CCPR3H          equ	786	;# 
   319     0313                     CCP3CON         equ	787	;# 
   320     0314                     CCP3CAP         equ	788	;# 
   321     0315                     CCPR4           equ	789	;# 
   322     0315                     CCPR4L          equ	789	;# 
   323     0316                     CCPR4H          equ	790	;# 
   324     0317                     CCP4CON         equ	791	;# 
   325     0318                     CCP4CAP         equ	792	;# 
   326     038C                     INLVLA          equ	908	;# 
   327     038D                     INLVLB          equ	909	;# 
   328     038E                     INLVLC          equ	910	;# 
   329     0391                     IOCAP           equ	913	;# 
   330     0392                     IOCAN           equ	914	;# 
   331     0393                     IOCAF           equ	915	;# 
   332     0394                     IOCBP           equ	916	;# 
   333     0395                     IOCBN           equ	917	;# 
   334     0396                     IOCBF           equ	918	;# 
   335     0397                     IOCCP           equ	919	;# 
   336     0398                     IOCCN           equ	920	;# 
   337     0399                     IOCCF           equ	921	;# 
   338     039A                     CLKRCON         equ	922	;# 
   339     039C                     MDCON           equ	924	;# 
   340     039D                     MDSRC           equ	925	;# 
   341     039E                     MDCARH          equ	926	;# 
   342     039F                     MDCARL          equ	927	;# 
   343     0411                     TMR3            equ	1041	;# 
   344     0411                     TMR3L           equ	1041	;# 
   345     0412                     TMR3H           equ	1042	;# 
   346     0413                     T3CON           equ	1043	;# 
   347     0414                     T3GCON          equ	1044	;# 
   348     0415                     TMR4            equ	1045	;# 
   349     0416                     PR4             equ	1046	;# 
   350     0417                     T4CON           equ	1047	;# 
   351     0418                     TMR5            equ	1048	;# 
   352     0418                     TMR5L           equ	1048	;# 
   353     0419                     TMR5H           equ	1049	;# 
   354     041A                     T5CON           equ	1050	;# 
   355     041B                     T5GCON          equ	1051	;# 
   356     041C                     TMR6            equ	1052	;# 
   357     041D                     PR6             equ	1053	;# 
   358     041E                     T6CON           equ	1054	;# 
   359     041F                     CCDCON          equ	1055	;# 
   360     0498                     NCO1ACC         equ	1176	;# 
   361     0498                     NCO1ACCL        equ	1176	;# 
   362     0499                     NCO1ACCH        equ	1177	;# 
   363     049A                     NCO1ACCU        equ	1178	;# 
   364     049B                     NCO1INC         equ	1179	;# 
   365     049B                     NCO1INCL        equ	1179	;# 
   366     049C                     NCO1INCH        equ	1180	;# 
   367     049D                     NCO1INCU        equ	1181	;# 
   368     049E                     NCO1CON         equ	1182	;# 
   369     049F                     NCO1CLK         equ	1183	;# 
   370     0617                     PWM5DCL         equ	1559	;# 
   371     0618                     PWM5DCH         equ	1560	;# 
   372     0619                     PWM5CON         equ	1561	;# 
   373     0619                     PWM5CON0        equ	1561	;# 
   374     061A                     PWM6DCL         equ	1562	;# 
   375     061B                     PWM6DCH         equ	1563	;# 
   376     061C                     PWM6CON         equ	1564	;# 
   377     061C                     PWM6CON0        equ	1564	;# 
   378     061F                     PWMTMRS         equ	1567	;# 
   379     0691                     CWG1CLKCON      equ	1681	;# 
   380     0692                     CWG1DAT         equ	1682	;# 
   381     0693                     CWG1DBR         equ	1683	;# 
   382     0694                     CWG1DBF         equ	1684	;# 
   383     0695                     CWG1CON0        equ	1685	;# 
   384     0696                     CWG1CON1        equ	1686	;# 
   385     0697                     CWG1AS0         equ	1687	;# 
   386     0698                     CWG1AS1         equ	1688	;# 
   387     0699                     CWG1STR         equ	1689	;# 
   388     0711                     CWG2CLKCON      equ	1809	;# 
   389     0712                     CWG2DAT         equ	1810	;# 
   390     0713                     CWG2DBR         equ	1811	;# 
   391     0714                     CWG2DBF         equ	1812	;# 
   392     0715                     CWG2CON0        equ	1813	;# 
   393     0716                     CWG2CON1        equ	1814	;# 
   394     0717                     CWG2AS0         equ	1815	;# 
   395     0718                     CWG2AS1         equ	1816	;# 
   396     0719                     CWG2STR         equ	1817	;# 
   397     0891                     NVMADR          equ	2193	;# 
   398     0891                     EEADR           equ	2193	;# 
   399     0891                     PMADR           equ	2193	;# 
   400     0891                     NVMADRL         equ	2193	;# 
   401     0891                     EEADRL          equ	2193	;# 
   402     0891                     PMADRL          equ	2193	;# 
   403     0892                     NVMADRH         equ	2194	;# 
   404     0892                     EEADRH          equ	2194	;# 
   405     0892                     PMADRH          equ	2194	;# 
   406     0893                     NVMDAT          equ	2195	;# 
   407     0893                     EEDAT           equ	2195	;# 
   408     0893                     PMDAT           equ	2195	;# 
   409     0893                     NVMDATL         equ	2195	;# 
   410     0893                     EEDATL          equ	2195	;# 
   411     0893                     PMDATL          equ	2195	;# 
   412     0894                     NVMDATH         equ	2196	;# 
   413     0894                     EEDATH          equ	2196	;# 
   414     0894                     PMDATH          equ	2196	;# 
   415     0895                     NVMCON1         equ	2197	;# 
   416     0895                     EECON1          equ	2197	;# 
   417     0895                     PMCON1          equ	2197	;# 
   418     0896                     NVMCON2         equ	2198	;# 
   419     0896                     EECON2          equ	2198	;# 
   420     0896                     PMCON2          equ	2198	;# 
   421     089B                     PCON0           equ	2203	;# 
   422     0911                     PMD0            equ	2321	;# 
   423     0912                     PMD1            equ	2322	;# 
   424     0913                     PMD2            equ	2323	;# 
   425     0914                     PMD3            equ	2324	;# 
   426     0915                     PMD4            equ	2325	;# 
   427     0916                     PMD5            equ	2326	;# 
   428     0918                     CPUDOZE         equ	2328	;# 
   429     0919                     OSCCON1         equ	2329	;# 
   430     091A                     OSCCON2         equ	2330	;# 
   431     091B                     OSCCON3         equ	2331	;# 
   432     091C                     OSCSTAT1        equ	2332	;# 
   433     091D                     OSCEN           equ	2333	;# 
   434     091E                     OSCTUNE         equ	2334	;# 
   435     091F                     OSCFRQ          equ	2335	;# 
   436     0E0F                     PPSLOCK         equ	3599	;# 
   437     0E10                     INTPPS          equ	3600	;# 
   438     0E11                     T0CKIPPS        equ	3601	;# 
   439     0E12                     T1CKIPPS        equ	3602	;# 
   440     0E13                     T1GPPS          equ	3603	;# 
   441     0E14                     CCP1PPS         equ	3604	;# 
   442     0E15                     CCP2PPS         equ	3605	;# 
   443     0E16                     CCP3PPS         equ	3606	;# 
   444     0E17                     CCP4PPS         equ	3607	;# 
   445     0E18                     CWG1PPS         equ	3608	;# 
   446     0E19                     CWG2PPS         equ	3609	;# 
   447     0E1A                     MDCIN1PPS       equ	3610	;# 
   448     0E1B                     MDCIN2PPS       equ	3611	;# 
   449     0E1C                     MDMINPPS        equ	3612	;# 
   450     0E1D                     SSP2CLKPPS      equ	3613	;# 
   451     0E1E                     SSP2DATPPS      equ	3614	;# 
   452     0E1F                     SSP2SSPPS       equ	3615	;# 
   453     0E20                     SSP1CLKPPS      equ	3616	;# 
   454     0E21                     SSP1DATPPS      equ	3617	;# 
   455     0E22                     SSP1SSPPS       equ	3618	;# 
   456     0E24                     RXPPS           equ	3620	;# 
   457     0E25                     TXPPS           equ	3621	;# 
   458     0E28                     CLCIN0PPS       equ	3624	;# 
   459     0E29                     CLCIN1PPS       equ	3625	;# 
   460     0E2A                     CLCIN2PPS       equ	3626	;# 
   461     0E2B                     CLCIN3PPS       equ	3627	;# 
   462     0E2C                     T3CKIPPS        equ	3628	;# 
   463     0E2D                     T3GPPS          equ	3629	;# 
   464     0E2E                     T5CKIPPS        equ	3630	;# 
   465     0E2F                     T5GPPS          equ	3631	;# 
   466     0E90                     RA0PPS          equ	3728	;# 
   467     0E91                     RA1PPS          equ	3729	;# 
   468     0E92                     RA2PPS          equ	3730	;# 
   469     0E94                     RA4PPS          equ	3732	;# 
   470     0E95                     RA5PPS          equ	3733	;# 
   471     0E9C                     RB4PPS          equ	3740	;# 
   472     0E9D                     RB5PPS          equ	3741	;# 
   473     0E9E                     RB6PPS          equ	3742	;# 
   474     0E9F                     RB7PPS          equ	3743	;# 
   475     0EA0                     RC0PPS          equ	3744	;# 
   476     0EA1                     RC1PPS          equ	3745	;# 
   477     0EA2                     RC2PPS          equ	3746	;# 
   478     0EA3                     RC3PPS          equ	3747	;# 
   479     0EA4                     RC4PPS          equ	3748	;# 
   480     0EA5                     RC5PPS          equ	3749	;# 
   481     0EA6                     RC6PPS          equ	3750	;# 
   482     0EA7                     RC7PPS          equ	3751	;# 
   483     0F0F                     CLCDATA         equ	3855	;# 
   484     0F10                     CLC1CON         equ	3856	;# 
   485     0F11                     CLC1POL         equ	3857	;# 
   486     0F12                     CLC1SEL0        equ	3858	;# 
   487     0F13                     CLC1SEL1        equ	3859	;# 
   488     0F14                     CLC1SEL2        equ	3860	;# 
   489     0F15                     CLC1SEL3        equ	3861	;# 
   490     0F16                     CLC1GLS0        equ	3862	;# 
   491     0F17                     CLC1GLS1        equ	3863	;# 
   492     0F18                     CLC1GLS2        equ	3864	;# 
   493     0F19                     CLC1GLS3        equ	3865	;# 
   494     0F1A                     CLC2CON         equ	3866	;# 
   495     0F1B                     CLC2POL         equ	3867	;# 
   496     0F1C                     CLC2SEL0        equ	3868	;# 
   497     0F1D                     CLC2SEL1        equ	3869	;# 
   498     0F1E                     CLC2SEL2        equ	3870	;# 
   499     0F1F                     CLC2SEL3        equ	3871	;# 
   500     0F20                     CLC2GLS0        equ	3872	;# 
   501     0F21                     CLC2GLS1        equ	3873	;# 
   502     0F22                     CLC2GLS2        equ	3874	;# 
   503     0F23                     CLC2GLS3        equ	3875	;# 
   504     0F24                     CLC3CON         equ	3876	;# 
   505     0F25                     CLC3POL         equ	3877	;# 
   506     0F26                     CLC3SEL0        equ	3878	;# 
   507     0F27                     CLC3SEL1        equ	3879	;# 
   508     0F28                     CLC3SEL2        equ	3880	;# 
   509     0F29                     CLC3SEL3        equ	3881	;# 
   510     0F2A                     CLC3GLS0        equ	3882	;# 
   511     0F2B                     CLC3GLS1        equ	3883	;# 
   512     0F2C                     CLC3GLS2        equ	3884	;# 
   513     0F2D                     CLC3GLS3        equ	3885	;# 
   514     0F2E                     CLC4CON         equ	3886	;# 
   515     0F2F                     CLC4POL         equ	3887	;# 
   516     0F30                     CLC4SEL0        equ	3888	;# 
   517     0F31                     CLC4SEL1        equ	3889	;# 
