

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
    56                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    57                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=3
    58                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=2
    59                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
    60                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    65                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    66                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    67                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
    70                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
    72                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text34,local,class=CODE,space=0,merge=1,inline,delta=2
    74                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	intentry,global,class=CODE,space=0,delta=2
    81                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2,group=2
    87                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2,group=2
    88                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2,group=2
    89                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2,group=2
    90                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2,group=2
    91                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text70,local,class=CODE,space=0,merge=1,inline,delta=2
   110                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text72,local,class=CODE,space=0,merge=1,inline,delta=2
   112                           	psect	text73,local,class=CODE,space=0,merge=1,inline,delta=2
   113                           	psect	text74,local,class=CODE,space=0,merge=1,inline,delta=2
   114                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text77,local,class=CODE,space=0,merge=1,inline,delta=2
   117                           	psect	text78,local,class=CODE,space=0,merge=1,inline,delta=2
   118                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text80,local,class=CODE,space=0,merge=1,inline,delta=2
   120                           	psect	text81,local,class=CODE,space=0,merge=1,inline,delta=2
   121                           	psect	text82,local,class=CODE,space=0,merge=1,inline,delta=2
   122                           	psect	text83,local,class=CODE,space=0,merge=1,inline,delta=2
   123                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   133                           	dabs	1,0x7E,2
   134     0000                     
   135                           ; Generated 11/01/2024 GMT
   136                           ; 
   137                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F18345 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169     0008                     bsr             equ	8
   170     0005                     fsr0h           equ	5
   171     0004                     fsr0l           equ	4
   172     0007                     fsr1h           equ	7
   173     0006                     fsr1l           equ	6
   174     0000                     indf            equ	0
   175     0000                     indf0           equ	0
   176     0001                     indf1           equ	1
   177     000B                     intcon          equ	11
   178     0002                     pc              equ	2
   179     0002                     pcl             equ	2
   180     000A                     pclath          equ	10
   181     0003                     status          equ	3
   182     0009                     wreg            equ	9
   183     0000                     INDF0           equ	0	;# 
   184     0001                     INDF1           equ	1	;# 
   185     0002                     PCL             equ	2	;# 
   186     0003                     STATUS          equ	3	;# 
   187     0004                     FSR0L           equ	4	;# 
   188     0005                     FSR0H           equ	5	;# 
   189     0006                     FSR1L           equ	6	;# 
   190     0007                     FSR1H           equ	7	;# 
   191     0008                     BSR             equ	8	;# 
   192     0009                     WREG            equ	9	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PORTA           equ	12	;# 
   196     000D                     PORTB           equ	13	;# 
   197     000E                     PORTC           equ	14	;# 
   198     0010                     PIR0            equ	16	;# 
   199     0011                     PIR1            equ	17	;# 
   200     0012                     PIR2            equ	18	;# 
   201     0013                     PIR3            equ	19	;# 
   202     0014                     PIR4            equ	20	;# 
   203     0015                     TMR0L           equ	21	;# 
   204     0015                     TMR0            equ	21	;# 
   205     0016                     TMR0H           equ	22	;# 
   206     0016                     PR0             equ	22	;# 
   207     0017                     T0CON0          equ	23	;# 
   208     0018                     T0CON1          equ	24	;# 
   209     0019                     TMR1            equ	25	;# 
   210     0019                     TMR1L           equ	25	;# 
   211     001A                     TMR1H           equ	26	;# 
   212     001B                     T1CON           equ	27	;# 
   213     001C                     T1GCON          equ	28	;# 
   214     001D                     TMR2            equ	29	;# 
   215     001E                     PR2             equ	30	;# 
   216     001F                     T2CON           equ	31	;# 
   217     008C                     TRISA           equ	140	;# 
   218     008D                     TRISB           equ	141	;# 
   219     008E                     TRISC           equ	142	;# 
   220     0090                     PIE0            equ	144	;# 
   221     0091                     PIE1            equ	145	;# 
   222     0092                     PIE2            equ	146	;# 
   223     0093                     PIE3            equ	147	;# 
   224     0094                     PIE4            equ	148	;# 
   225     0097                     WDTCON          equ	151	;# 
   226     009B                     ADRES           equ	155	;# 
   227     009B                     ADRESL          equ	155	;# 
   228     009C                     ADRESH          equ	156	;# 
   229     009D                     ADCON0          equ	157	;# 
   230     009E                     ADCON1          equ	158	;# 
   231     009F                     ADACT           equ	159	;# 
   232     010C                     LATA            equ	268	;# 
   233     010D                     LATB            equ	269	;# 
   234     010E                     LATC            equ	270	;# 
   235     0111                     CM1CON0         equ	273	;# 
   236     0112                     CM1CON1         equ	274	;# 
   237     0113                     CM2CON0         equ	275	;# 
   238     0114                     CM2CON1         equ	276	;# 
   239     0115                     CMOUT           equ	277	;# 
   240     0116                     BORCON          equ	278	;# 
   241     0117                     FVRCON          equ	279	;# 
   242     0118                     DACCON0         equ	280	;# 
   243     0119                     DACCON1         equ	281	;# 
   244     018C                     ANSELA          equ	396	;# 
   245     018D                     ANSELB          equ	397	;# 
   246     018E                     ANSELC          equ	398	;# 
   247     0197                     VREGCON         equ	407	;# 
   248     0199                     RC1REG          equ	409	;# 
   249     0199                     RCREG           equ	409	;# 
   250     0199                     RCREG1          equ	409	;# 
   251     019A                     TX1REG          equ	410	;# 
   252     019A                     TXREG1          equ	410	;# 
   253     019A                     TXREG           equ	410	;# 
   254     019B                     SP1BRG          equ	411	;# 
   255     019B                     SPBRG           equ	411	;# 
   256     019B                     SP1BRGL         equ	411	;# 
   257     019B                     SPBRG1          equ	411	;# 
   258     019B                     SPBRGL          equ	411	;# 
   259     019C                     SP1BRGH         equ	412	;# 
   260     019C                     SPBRGH          equ	412	;# 
   261     019C                     SPBRGH1         equ	412	;# 
   262     019D                     RC1STA          equ	413	;# 
   263     019D                     RCSTA1          equ	413	;# 
   264     019D                     RCSTA           equ	413	;# 
   265     019E                     TX1STA          equ	414	;# 
   266     019E                     TXSTA1          equ	414	;# 
   267     019E                     TXSTA           equ	414	;# 
   268     019F                     BAUD1CON        equ	415	;# 
   269     019F                     BAUDCON1        equ	415	;# 
   270     019F                     BAUDCTL1        equ	415	;# 
   271     019F                     BAUDCON         equ	415	;# 
   272     019F                     BAUDCTL         equ	415	;# 
   273     020C                     WPUA            equ	524	;# 
   274     020D                     WPUB            equ	525	;# 
   275     020E                     WPUC            equ	526	;# 
   276     0211                     SSP1BUF         equ	529	;# 
   277     0211                     SSPBUF          equ	529	;# 
   278     0212                     SSP1ADD         equ	530	;# 
   279     0212                     SSPADD          equ	530	;# 
   280     0213                     SSP1MSK         equ	531	;# 
   281     0213                     SSPMSK          equ	531	;# 
   282     0214                     SSP1STAT        equ	532	;# 
   283     0214                     SSPSTAT         equ	532	;# 
   284     0215                     SSP1CON1        equ	533	;# 
   285     0215                     SSPCON          equ	533	;# 
   286     0215                     SSPCON1         equ	533	;# 
   287     0215                     SSP1CON         equ	533	;# 
   288     0216                     SSP1CON2        equ	534	;# 
   289     0216                     SSPCON2         equ	534	;# 
   290     0217                     SSP1CON3        equ	535	;# 
   291     0217                     SSPCON3         equ	535	;# 
   292     0219                     SSP2BUF         equ	537	;# 
   293     021A                     SSP2ADD         equ	538	;# 
   294     021B                     SSP2MSK         equ	539	;# 
   295     021C                     SSP2STAT        equ	540	;# 
   296     021D                     SSP2CON1        equ	541	;# 
   297     021D                     SSP2CON         equ	541	;# 
   298     021E                     SSP2CON2        equ	542	;# 
   299     021F                     SSP2CON3        equ	543	;# 
   300     028C                     ODCONA          equ	652	;# 
   301     028D                     ODCONB          equ	653	;# 
   302     028E                     ODCONC          equ	654	;# 
   303     0291                     CCPR1           equ	657	;# 
   304     0291                     CCPR1L          equ	657	;# 
   305     0292                     CCPR1H          equ	658	;# 
   306     0293                     CCP1CON         equ	659	;# 
   307     0294                     CCP1CAP         equ	660	;# 
   308     0295                     CCPR2           equ	661	;# 
   309     0295                     CCPR2L          equ	661	;# 
   310     0296                     CCPR2H          equ	662	;# 
   311     0297                     CCP2CON         equ	663	;# 
   312     0298                     CCP2CAP         equ	664	;# 
   313     029F                     CCPTMRS         equ	671	;# 
   314     030C                     SLRCONA         equ	780	;# 
   315     030D                     SLRCONB         equ	781	;# 
   316     030E                     SLRCONC         equ	782	;# 
   317     0311                     CCPR3           equ	785	;# 
   318     0311                     CCPR3L          equ	785	;# 
   319     0312                     CCPR3H          equ	786	;# 
   320     0313                     CCP3CON         equ	787	;# 
   321     0314                     CCP3CAP         equ	788	;# 
   322     0315                     CCPR4           equ	789	;# 
   323     0315                     CCPR4L          equ	789	;# 
   324     0316                     CCPR4H          equ	790	;# 
   325     0317                     CCP4CON         equ	791	;# 
   326     0318                     CCP4CAP         equ	792	;# 
   327     038C                     INLVLA          equ	908	;# 
   328     038D                     INLVLB          equ	909	;# 
   329     038E                     INLVLC          equ	910	;# 
   330     0391                     IOCAP           equ	913	;# 
   331     0392                     IOCAN           equ	914	;# 
   332     0393                     IOCAF           equ	915	;# 
   333     0394                     IOCBP           equ	916	;# 
   334     0395                     IOCBN           equ	917	;# 
   335     0396                     IOCBF           equ	918	;# 
   336     0397                     IOCCP           equ	919	;# 
   337     0398                     IOCCN           equ	920	;# 
   338     0399                     IOCCF           equ	921	;# 
   339     039A                     CLKRCON         equ	922	;# 
   340     039C                     MDCON           equ	924	;# 
   341     039D                     MDSRC           equ	925	;# 
   342     039E                     MDCARH          equ	926	;# 
   343     039F                     MDCARL          equ	927	;# 
   344     0411                     TMR3            equ	1041	;# 
   345     0411                     TMR3L           equ	1041	;# 
   346     0412                     TMR3H           equ	1042	;# 
   347     0413                     T3CON           equ	1043	;# 
   348     0414                     T3GCON          equ	1044	;# 
   349     0415                     TMR4            equ	1045	;# 
   350     0416                     PR4             equ	1046	;# 
   351     0417                     T4CON           equ	1047	;# 
   352     0418                     TMR5            equ	1048	;# 
   353     0418                     TMR5L           equ	1048	;# 
   354     0419                     TMR5H           equ	1049	;# 
   355     041A                     T5CON           equ	1050	;# 
   356     041B                     T5GCON          equ	1051	;# 
   357     041C                     TMR6            equ	1052	;# 
   358     041D                     PR6             equ	1053	;# 
   359     041E                     T6CON           equ	1054	;# 
   360     041F                     CCDCON          equ	1055	;# 
   361     0498                     NCO1ACC         equ	1176	;# 
   362     0498                     NCO1ACCL        equ	1176	;# 
   363     0499                     NCO1ACCH        equ	1177	;# 
   364     049A                     NCO1ACCU        equ	1178	;# 
   365     049B                     NCO1INC         equ	1179	;# 
   366     049B                     NCO1INCL        equ	1179	;# 
   367     049C                     NCO1INCH        equ	1180	;# 
   368     049D                     NCO1INCU        equ	1181	;# 
   369     049E                     NCO1CON         equ	1182	;# 
   370     049F                     NCO1CLK         equ	1183	;# 
   371     0617                     PWM5DCL         equ	1559	;# 
   372     0618                     PWM5DCH         equ	1560	;# 
   373     0619                     PWM5CON         equ	1561	;# 
   374     0619                     PWM5CON0        equ	1561	;# 
   375     061A                     PWM6DCL         equ	1562	;# 
   376     061B                     PWM6DCH         equ	1563	;# 
   377     061C                     PWM6CON         equ	1564	;# 
   378     061C                     PWM6CON0        equ	1564	;# 
   379     061F                     PWMTMRS         equ	1567	;# 
   380     0691                     CWG1CLKCON      equ	1681	;# 
   381     0692                     CWG1DAT         equ	1682	;# 
   382     0693                     CWG1DBR         equ	1683	;# 
   383     0694                     CWG1DBF         equ	1684	;# 
   384     0695                     CWG1CON0        equ	1685	;# 
   385     0696                     CWG1CON1        equ	1686	;# 
   386     0697                     CWG1AS0         equ	1687	;# 
   387     0698                     CWG1AS1         equ	1688	;# 
   388     0699                     CWG1STR         equ	1689	;# 
   389     0711                     CWG2CLKCON      equ	1809	;# 
   390     0712                     CWG2DAT         equ	1810	;# 
   391     0713                     CWG2DBR         equ	1811	;# 
   392     0714                     CWG2DBF         equ	1812	;# 
   393     0715                     CWG2CON0        equ	1813	;# 
   394     0716                     CWG2CON1        equ	1814	;# 
   395     0717                     CWG2AS0         equ	1815	;# 
   396     0718                     CWG2AS1         equ	1816	;# 
   397     0719                     CWG2STR         equ	1817	;# 
   398     0891                     NVMADR          equ	2193	;# 
   399     0891                     EEADR           equ	2193	;# 
   400     0891                     PMADR           equ	2193	;# 
   401     0891                     NVMADRL         equ	2193	;# 
   402     0891                     EEADRL          equ	2193	;# 
   403     0891                     PMADRL          equ	2193	;# 
   404     0892                     NVMADRH         equ	2194	;# 
   405     0892                     EEADRH          equ	2194	;# 
   406     0892                     PMADRH          equ	2194	;# 
   407     0893                     NVMDAT          equ	2195	;# 
   408     0893                     EEDAT           equ	2195	;# 
   409     0893                     PMDAT           equ	2195	;# 
   410     0893                     NVMDATL         equ	2195	;# 
   411     0893                     EEDATL          equ	2195	;# 
   412     0893                     PMDATL          equ	2195	;# 
   413     0894                     NVMDATH         equ	2196	;# 
   414     0894                     EEDATH          equ	2196	;# 
   415     0894                     PMDATH          equ	2196	;# 
   416     0895                     NVMCON1         equ	2197	;# 
   417     0895                     EECON1          equ	2197	;# 
   418     0895                     PMCON1          equ	2197	;# 
   419     0896                     NVMCON2         equ	2198	;# 
   420     0896                     EECON2          equ	2198	;# 
   421     0896                     PMCON2          equ	2198	;# 
   422     089B                     PCON0           equ	2203	;# 
   423     0911                     PMD0            equ	2321	;# 
   424     0912                     PMD1            equ	2322	;# 
   425     0913                     PMD2            equ	2323	;# 
   426     0914                     PMD3            equ	2324	;# 
   427     0915                     PMD4            equ	2325	;# 
   428     0916                     PMD5            equ	2326	;# 
   429     0918                     CPUDOZE         equ	2328	;# 
   430     0919                     OSCCON1         equ	2329	;# 
   431     091A                     OSCCON2         equ	2330	;# 
   432     091B                     OSCCON3         equ	2331	;# 
   433     091C                     OSCSTAT1        equ	2332	;# 
   434     091D                     OSCEN           equ	2333	;# 
   435     091E                     OSCTUNE         equ	2334	;# 
   436     091F                     OSCFRQ          equ	2335	;# 
   437     0E0F                     PPSLOCK         equ	3599	;# 
   438     0E10                     INTPPS          equ	3600	;# 
   439     0E11                     T0CKIPPS        equ	3601	;# 
   440     0E12                     T1CKIPPS        equ	3602	;# 
   441     0E13                     T1GPPS          equ	3603	;# 
   442     0E14                     CCP1PPS         equ	3604	;# 
   443     0E15                     CCP2PPS         equ	3605	;# 
   444     0E16                     CCP3PPS         equ	3606	;# 
   445     0E17                     CCP4PPS         equ	3607	;# 
   446     0E18                     CWG1PPS         equ	3608	;# 
   447     0E19                     CWG2PPS         equ	3609	;# 
   448     0E1A                     MDCIN1PPS       equ	3610	;# 
   449     0E1B                     MDCIN2PPS       equ	3611	;# 
   450     0E1C                     MDMINPPS        equ	3612	;# 
   451     0E1D                     SSP2CLKPPS      equ	3613	;# 
   452     0E1E                     SSP2DATPPS      equ	3614	;# 
   453     0E1F                     SSP2SSPPS       equ	3615	;# 
   454     0E20                     SSP1CLKPPS      equ	3616	;# 
   455     0E21                     SSP1DATPPS      equ	3617	;# 
   456     0E22                     SSP1SSPPS       equ	3618	;# 
   457     0E24                     RXPPS           equ	3620	;# 
   458     0E25                     TXPPS           equ	3621	;# 
   459     0E28                     CLCIN0PPS       equ	3624	;# 
   460     0E29                     CLCIN1PPS       equ	3625	;# 
   461     0E2A                     CLCIN2PPS       equ	3626	;# 
   462     0E2B                     CLCIN3PPS       equ	3627	;# 
   463     0E2C                     T3CKIPPS        equ	3628	;# 
   464     0E2D                     T3GPPS          equ	3629	;# 
   465     0E2E                     T5CKIPPS        equ	3630	;# 
   466     0E2F                     T5GPPS          equ	3631	;# 
   467     0E90                     RA0PPS          equ	3728	;# 
   468     0E91                     RA1PPS          equ	3729	;# 
   469     0E92                     RA2PPS          equ	3730	;# 
   470     0E94                     RA4PPS          equ	3732	;# 
   471     0E95                     RA5PPS          equ	3733	;# 
   472     0E9C                     RB4PPS          equ	3740	;# 
   473     0E9D                     RB5PPS          equ	3741	;# 
   474     0E9E                     RB6PPS          equ	3742	;# 
   475     0E9F                     RB7PPS          equ	3743	;# 
   476     0EA0                     RC0PPS          equ	3744	;# 
   477     0EA1                     RC1PPS          equ	3745	;# 
   478     0EA2                     RC2PPS          equ	3746	;# 
   479     0EA3                     RC3PPS          equ	3747	;# 
   480     0EA4                     RC4PPS          equ	3748	;# 
   481     0EA5                     RC5PPS          equ	3749	;# 
   482     0EA6                     RC6PPS          equ	3750	;# 
   483     0EA7                     RC7PPS          equ	3751	;# 
   484     0F0F                     CLCDATA         equ	3855	;# 
   485     0F10                     CLC1CON         equ	3856	;# 
   486     0F11                     CLC1POL         equ	3857	;# 
   487     0F12                     CLC1SEL0        equ	3858	;# 
   488     0F13                     CLC1SEL1        equ	3859	;# 
   489     0F14                     CLC1SEL2        equ	3860	;# 
   490     0F15                     CLC1SEL3        equ	3861	;# 
   491     0F16                     CLC1GLS0        equ	3862	;# 
   492     0F17                     CLC1GLS1        equ	3863	;# 
   493     0F18                     CLC1GLS2        equ	3864	;# 
   494     0F19                     CLC1GLS3        equ	3865	;# 
   495     0F1A                     CLC2CON         equ	3866	;# 
   496     0F1B                     CLC2POL         equ	3867	;# 
   497     0F1C                     CLC2SEL0        equ	3868	;# 
   498     0F1D                     CLC2SEL1        equ	3869	;# 
   499     0F1E                     CLC2SEL2        equ	3870	;# 
   500     0F1F                     CLC2SEL3        equ	3871	;# 
   501     0F20                     CLC2GLS0        equ	3872	;# 
   502     0F21                     CLC2GLS1        equ	3873	;# 
   503     0F22                     CLC2GLS2        equ	3874	;# 
   504     0F23                     CLC2GLS3        equ	3875	;# 
   505     0F24                     CLC3CON         equ	3876	;# 
   506     0F25                     CLC3POL         equ	3877	;# 
   507     0F26                     CLC3SEL0        equ	3878	;# 
   508     0F27                     CLC3SEL1        equ	3879	;# 
   509     0F28                     CLC3SEL2        equ	3880	;# 
   510     0F29                     CLC3SEL3        equ	3881	;# 
   511     0F2A                     CLC3GLS0        equ	3882	;# 
   512     0F2B                     CLC3GLS1        equ	3883	;# 
   513     0F2C                     CLC3GLS2        equ	3884	;# 
   514     0F2D                     CLC3GLS3        equ	3885	;# 
   515     0F2E                     CLC4CON         equ	3886	;# 
