

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
    57                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2,group=3
    58                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2,group=1
    59                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=1
    60                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    61                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
    62                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=2
    63                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=1
    64                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=1
    65                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=1
    66                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=3
    67                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=3
    68                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=3
    69                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    70                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
    72                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=3
    73                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=2
    74                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2,group=2
    75                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2,group=2
    76                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2,group=2
    85                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2,group=2
    98                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2,group=2
    99                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2,group=2
   100                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2,group=2
   101                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2,group=2
   102                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	intentry,global,class=CODE,space=0,delta=2
   122                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   144                           	dabs	1,0x7E,2
   145     0000                     
   146                           ; Generated 11/01/2024 GMT
   147                           ; 
   148                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC16F18345 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180     0008                     bsr             equ	8
   181     0005                     fsr0h           equ	5
   182     0004                     fsr0l           equ	4
   183     0007                     fsr1h           equ	7
   184     0006                     fsr1l           equ	6
   185     0000                     indf            equ	0
   186     0000                     indf0           equ	0
   187     0001                     indf1           equ	1
   188     000B                     intcon          equ	11
   189     0002                     pc              equ	2
   190     0002                     pcl             equ	2
   191     000A                     pclath          equ	10
   192     0003                     status          equ	3
   193     0009                     wreg            equ	9
   194     0000                     INDF0           equ	0	;# 
   195     0001                     INDF1           equ	1	;# 
   196     0002                     PCL             equ	2	;# 
   197     0003                     STATUS          equ	3	;# 
   198     0004                     FSR0L           equ	4	;# 
   199     0005                     FSR0H           equ	5	;# 
   200     0006                     FSR1L           equ	6	;# 
   201     0007                     FSR1H           equ	7	;# 
   202     0008                     BSR             equ	8	;# 
   203     0009                     WREG            equ	9	;# 
   204     000A                     PCLATH          equ	10	;# 
   205     000B                     INTCON          equ	11	;# 
   206     000C                     PORTA           equ	12	;# 
   207     000D                     PORTB           equ	13	;# 
   208     000E                     PORTC           equ	14	;# 
   209     0010                     PIR0            equ	16	;# 
   210     0011                     PIR1            equ	17	;# 
   211     0012                     PIR2            equ	18	;# 
   212     0013                     PIR3            equ	19	;# 
   213     0014                     PIR4            equ	20	;# 
   214     0015                     TMR0L           equ	21	;# 
   215     0015                     TMR0            equ	21	;# 
   216     0016                     TMR0H           equ	22	;# 
   217     0016                     PR0             equ	22	;# 
   218     0017                     T0CON0          equ	23	;# 
   219     0018                     T0CON1          equ	24	;# 
   220     0019                     TMR1            equ	25	;# 
   221     0019                     TMR1L           equ	25	;# 
   222     001A                     TMR1H           equ	26	;# 
   223     001B                     T1CON           equ	27	;# 
   224     001C                     T1GCON          equ	28	;# 
   225     001D                     TMR2            equ	29	;# 
   226     001E                     PR2             equ	30	;# 
   227     001F                     T2CON           equ	31	;# 
   228     008C                     TRISA           equ	140	;# 
   229     008D                     TRISB           equ	141	;# 
   230     008E                     TRISC           equ	142	;# 
   231     0090                     PIE0            equ	144	;# 
   232     0091                     PIE1            equ	145	;# 
   233     0092                     PIE2            equ	146	;# 
   234     0093                     PIE3            equ	147	;# 
   235     0094                     PIE4            equ	148	;# 
   236     0097                     WDTCON          equ	151	;# 
   237     009B                     ADRES           equ	155	;# 
   238     009B                     ADRESL          equ	155	;# 
   239     009C                     ADRESH          equ	156	;# 
   240     009D                     ADCON0          equ	157	;# 
   241     009E                     ADCON1          equ	158	;# 
   242     009F                     ADACT           equ	159	;# 
   243     010C                     LATA            equ	268	;# 
   244     010D                     LATB            equ	269	;# 
   245     010E                     LATC            equ	270	;# 
   246     0111                     CM1CON0         equ	273	;# 
   247     0112                     CM1CON1         equ	274	;# 
   248     0113                     CM2CON0         equ	275	;# 
   249     0114                     CM2CON1         equ	276	;# 
   250     0115                     CMOUT           equ	277	;# 
   251     0116                     BORCON          equ	278	;# 
   252     0117                     FVRCON          equ	279	;# 
   253     0118                     DACCON0         equ	280	;# 
   254     0119                     DACCON1         equ	281	;# 
   255     018C                     ANSELA          equ	396	;# 
   256     018D                     ANSELB          equ	397	;# 
   257     018E                     ANSELC          equ	398	;# 
   258     0197                     VREGCON         equ	407	;# 
   259     0199                     RC1REG          equ	409	;# 
   260     0199                     RCREG           equ	409	;# 
   261     0199                     RCREG1          equ	409	;# 
   262     019A                     TX1REG          equ	410	;# 
   263     019A                     TXREG1          equ	410	;# 
   264     019A                     TXREG           equ	410	;# 
   265     019B                     SP1BRG          equ	411	;# 
   266     019B                     SPBRG           equ	411	;# 
   267     019B                     SP1BRGL         equ	411	;# 
   268     019B                     SPBRG1          equ	411	;# 
   269     019B                     SPBRGL          equ	411	;# 
   270     019C                     SP1BRGH         equ	412	;# 
   271     019C                     SPBRGH          equ	412	;# 
   272     019C                     SPBRGH1         equ	412	;# 
   273     019D                     RC1STA          equ	413	;# 
   274     019D                     RCSTA1          equ	413	;# 
   275     019D                     RCSTA           equ	413	;# 
   276     019E                     TX1STA          equ	414	;# 
   277     019E                     TXSTA1          equ	414	;# 
   278     019E                     TXSTA           equ	414	;# 
   279     019F                     BAUD1CON        equ	415	;# 
   280     019F                     BAUDCON1        equ	415	;# 
   281     019F                     BAUDCTL1        equ	415	;# 
   282     019F                     BAUDCON         equ	415	;# 
   283     019F                     BAUDCTL         equ	415	;# 
   284     020C                     WPUA            equ	524	;# 
   285     020D                     WPUB            equ	525	;# 
   286     020E                     WPUC            equ	526	;# 
   287     0211                     SSP1BUF         equ	529	;# 
   288     0211                     SSPBUF          equ	529	;# 
   289     0212                     SSP1ADD         equ	530	;# 
   290     0212                     SSPADD          equ	530	;# 
   291     0213                     SSP1MSK         equ	531	;# 
   292     0213                     SSPMSK          equ	531	;# 
   293     0214                     SSP1STAT        equ	532	;# 
   294     0214                     SSPSTAT         equ	532	;# 
   295     0215                     SSP1CON1        equ	533	;# 
   296     0215                     SSPCON          equ	533	;# 
   297     0215                     SSPCON1         equ	533	;# 
   298     0215                     SSP1CON         equ	533	;# 
   299     0216                     SSP1CON2        equ	534	;# 
   300     0216                     SSPCON2         equ	534	;# 
   301     0217                     SSP1CON3        equ	535	;# 
   302     0217                     SSPCON3         equ	535	;# 
   303     0219                     SSP2BUF         equ	537	;# 
   304     021A                     SSP2ADD         equ	538	;# 
   305     021B                     SSP2MSK         equ	539	;# 
   306     021C                     SSP2STAT        equ	540	;# 
   307     021D                     SSP2CON1        equ	541	;# 
   308     021D                     SSP2CON         equ	541	;# 
   309     021E                     SSP2CON2        equ	542	;# 
   310     021F                     SSP2CON3        equ	543	;# 
   311     028C                     ODCONA          equ	652	;# 
   312     028D                     ODCONB          equ	653	;# 
   313     028E                     ODCONC          equ	654	;# 
   314     0291                     CCPR1           equ	657	;# 
   315     0291                     CCPR1L          equ	657	;# 
   316     0292                     CCPR1H          equ	658	;# 
   317     0293                     CCP1CON         equ	659	;# 
   318     0294                     CCP1CAP         equ	660	;# 
   319     0295                     CCPR2           equ	661	;# 
   320     0295                     CCPR2L          equ	661	;# 
   321     0296                     CCPR2H          equ	662	;# 
   322     0297                     CCP2CON         equ	663	;# 
   323     0298                     CCP2CAP         equ	664	;# 
   324     029F                     CCPTMRS         equ	671	;# 
   325     030C                     SLRCONA         equ	780	;# 
   326     030D                     SLRCONB         equ	781	;# 
   327     030E                     SLRCONC         equ	782	;# 
   328     0311                     CCPR3           equ	785	;# 
   329     0311                     CCPR3L          equ	785	;# 
   330     0312                     CCPR3H          equ	786	;# 
   331     0313                     CCP3CON         equ	787	;# 
   332     0314                     CCP3CAP         equ	788	;# 
   333     0315                     CCPR4           equ	789	;# 
   334     0315                     CCPR4L          equ	789	;# 
   335     0316                     CCPR4H          equ	790	;# 
   336     0317                     CCP4CON         equ	791	;# 
   337     0318                     CCP4CAP         equ	792	;# 
   338     038C                     INLVLA          equ	908	;# 
   339     038D                     INLVLB          equ	909	;# 
   340     038E                     INLVLC          equ	910	;# 
   341     0391                     IOCAP           equ	913	;# 
   342     0392                     IOCAN           equ	914	;# 
   343     0393                     IOCAF           equ	915	;# 
   344     0394                     IOCBP           equ	916	;# 
   345     0395                     IOCBN           equ	917	;# 
   346     0396                     IOCBF           equ	918	;# 
   347     0397                     IOCCP           equ	919	;# 
   348     0398                     IOCCN           equ	920	;# 
   349     0399                     IOCCF           equ	921	;# 
   350     039A                     CLKRCON         equ	922	;# 
   351     039C                     MDCON           equ	924	;# 
   352     039D                     MDSRC           equ	925	;# 
   353     039E                     MDCARH          equ	926	;# 
   354     039F                     MDCARL          equ	927	;# 
   355     0411                     TMR3            equ	1041	;# 
   356     0411                     TMR3L           equ	1041	;# 
   357     0412                     TMR3H           equ	1042	;# 
   358     0413                     T3CON           equ	1043	;# 
   359     0414                     T3GCON          equ	1044	;# 
   360     0415                     TMR4            equ	1045	;# 
   361     0416                     PR4             equ	1046	;# 
   362     0417                     T4CON           equ	1047	;# 
   363     0418                     TMR5            equ	1048	;# 
   364     0418                     TMR5L           equ	1048	;# 
   365     0419                     TMR5H           equ	1049	;# 
   366     041A                     T5CON           equ	1050	;# 
   367     041B                     T5GCON          equ	1051	;# 
   368     041C                     TMR6            equ	1052	;# 
   369     041D                     PR6             equ	1053	;# 
   370     041E                     T6CON           equ	1054	;# 
   371     041F                     CCDCON          equ	1055	;# 
   372     0498                     NCO1ACC         equ	1176	;# 
   373     0498                     NCO1ACCL        equ	1176	;# 
   374     0499                     NCO1ACCH        equ	1177	;# 
   375     049A                     NCO1ACCU        equ	1178	;# 
   376     049B                     NCO1INC         equ	1179	;# 
   377     049B                     NCO1INCL        equ	1179	;# 
   378     049C                     NCO1INCH        equ	1180	;# 
   379     049D                     NCO1INCU        equ	1181	;# 
   380     049E                     NCO1CON         equ	1182	;# 
   381     049F                     NCO1CLK         equ	1183	;# 
   382     0617                     PWM5DCL         equ	1559	;# 
   383     0618                     PWM5DCH         equ	1560	;# 
   384     0619                     PWM5CON         equ	1561	;# 
   385     0619                     PWM5CON0        equ	1561	;# 
   386     061A                     PWM6DCL         equ	1562	;# 
   387     061B                     PWM6DCH         equ	1563	;# 
   388     061C                     PWM6CON         equ	1564	;# 
   389     061C                     PWM6CON0        equ	1564	;# 
   390     061F                     PWMTMRS         equ	1567	;# 
   391     0691                     CWG1CLKCON      equ	1681	;# 
   392     0692                     CWG1DAT         equ	1682	;# 
   393     0693                     CWG1DBR         equ	1683	;# 
   394     0694                     CWG1DBF         equ	1684	;# 
   395     0695                     CWG1CON0        equ	1685	;# 
   396     0696                     CWG1CON1        equ	1686	;# 
   397     0697                     CWG1AS0         equ	1687	;# 
   398     0698                     CWG1AS1         equ	1688	;# 
   399     0699                     CWG1STR         equ	1689	;# 
   400     0711                     CWG2CLKCON      equ	1809	;# 
   401     0712                     CWG2DAT         equ	1810	;# 
   402     0713                     CWG2DBR         equ	1811	;# 
   403     0714                     CWG2DBF         equ	1812	;# 
   404     0715                     CWG2CON0        equ	1813	;# 
   405     0716                     CWG2CON1        equ	1814	;# 
   406     0717                     CWG2AS0         equ	1815	;# 
   407     0718                     CWG2AS1         equ	1816	;# 
   408     0719                     CWG2STR         equ	1817	;# 
   409     0891                     NVMADR          equ	2193	;# 
   410     0891                     EEADR           equ	2193	;# 
   411     0891                     PMADR           equ	2193	;# 
   412     0891                     NVMADRL         equ	2193	;# 
   413     0891                     EEADRL          equ	2193	;# 
   414     0891                     PMADRL          equ	2193	;# 
   415     0892                     NVMADRH         equ	2194	;# 
   416     0892                     EEADRH          equ	2194	;# 
   417     0892                     PMADRH          equ	2194	;# 
   418     0893                     NVMDAT          equ	2195	;# 
   419     0893                     EEDAT           equ	2195	;# 
   420     0893                     PMDAT           equ	2195	;# 
   421     0893                     NVMDATL         equ	2195	;# 
   422     0893                     EEDATL          equ	2195	;# 
   423     0893                     PMDATL          equ	2195	;# 
   424     0894                     NVMDATH         equ	2196	;# 
   425     0894                     EEDATH          equ	2196	;# 
   426     0894                     PMDATH          equ	2196	;# 
   427     0895                     NVMCON1         equ	2197	;# 
   428     0895                     EECON1          equ	2197	;# 
   429     0895                     PMCON1          equ	2197	;# 
   430     0896                     NVMCON2         equ	2198	;# 
   431     0896                     EECON2          equ	2198	;# 
   432     0896                     PMCON2          equ	2198	;# 
   433     089B                     PCON0           equ	2203	;# 
   434     0911                     PMD0            equ	2321	;# 
   435     0912                     PMD1            equ	2322	;# 
   436     0913                     PMD2            equ	2323	;# 
   437     0914                     PMD3            equ	2324	;# 
   438     0915                     PMD4            equ	2325	;# 
   439     0916                     PMD5            equ	2326	;# 
   440     0918                     CPUDOZE         equ	2328	;# 
   441     0919                     OSCCON1         equ	2329	;# 
   442     091A                     OSCCON2         equ	2330	;# 
   443     091B                     OSCCON3         equ	2331	;# 
   444     091C                     OSCSTAT1        equ	2332	;# 
   445     091D                     OSCEN           equ	2333	;# 
   446     091E                     OSCTUNE         equ	2334	;# 
   447     091F                     OSCFRQ          equ	2335	;# 
   448     0E0F                     PPSLOCK         equ	3599	;# 
   449     0E10                     INTPPS          equ	3600	;# 
   450     0E11                     T0CKIPPS        equ	3601	;# 
   451     0E12                     T1CKIPPS        equ	3602	;# 
   452     0E13                     T1GPPS          equ	3603	;# 
   453     0E14                     CCP1PPS         equ	3604	;# 
   454     0E15                     CCP2PPS         equ	3605	;# 
   455     0E16                     CCP3PPS         equ	3606	;# 
   456     0E17                     CCP4PPS         equ	3607	;# 
   457     0E18                     CWG1PPS         equ	3608	;# 
   458     0E19                     CWG2PPS         equ	3609	;# 
   459     0E1A                     MDCIN1PPS       equ	3610	;# 
   460     0E1B                     MDCIN2PPS       equ	3611	;# 
   461     0E1C                     MDMINPPS        equ	3612	;# 
   462     0E1D                     SSP2CLKPPS      equ	3613	;# 
   463     0E1E                     SSP2DATPPS      equ	3614	;# 
   464     0E1F                     SSP2SSPPS       equ	3615	;# 
   465     0E20                     SSP1CLKPPS      equ	3616	;# 
   466     0E21                     SSP1DATPPS      equ	3617	;# 
   467     0E22                     SSP1SSPPS       equ	3618	;# 
   468     0E24                     RXPPS           equ	3620	;# 
   469     0E25                     TXPPS           equ	3621	;# 
   470     0E28                     CLCIN0PPS       equ	3624	;# 
   471     0E29                     CLCIN1PPS       equ	3625	;# 
   472     0E2A                     CLCIN2PPS       equ	3626	;# 
   473     0E2B                     CLCIN3PPS       equ	3627	;# 
   474     0E2C                     T3CKIPPS        equ	3628	;# 
   475     0E2D                     T3GPPS          equ	3629	;# 
   476     0E2E                     T5CKIPPS        equ	3630	;# 
   477     0E2F                     T5GPPS          equ	3631	;# 
   478     0E90                     RA0PPS          equ	3728	;# 
   479     0E91                     RA1PPS          equ	3729	;# 
   480     0E92                     RA2PPS          equ	3730	;# 
   481     0E94                     RA4PPS          equ	3732	;# 
   482     0E95                     RA5PPS          equ	3733	;# 
   483     0E9C                     RB4PPS          equ	3740	;# 
   484     0E9D                     RB5PPS          equ	3741	;# 
   485     0E9E                     RB6PPS          equ	3742	;# 
   486     0E9F                     RB7PPS          equ	3743	;# 
   487     0EA0                     RC0PPS          equ	3744	;# 
   488     0EA1                     RC1PPS          equ	3745	;# 
   489     0EA2                     RC2PPS          equ	3746	;# 
   490     0EA3                     RC3PPS          equ	3747	;# 
   491     0EA4                     RC4PPS          equ	3748	;# 
   492     0EA5                     RC5PPS          equ	3749	;# 
   493     0EA6                     RC6PPS          equ	3750	;# 
   494     0EA7                     RC7PPS          equ	3751	;# 
   495     0F0F                     CLCDATA         equ	3855	;# 
   496     0F10                     CLC1CON         equ	3856	;# 
   497     0F11                     CLC1POL         equ	3857	;# 
   498     0F12                     CLC1SEL0        equ	3858	;# 
   499     0F13                     CLC1SEL1        equ	3859	;# 
   500     0F14                     CLC1SEL2        equ	3860	;# 
   501     0F15                     CLC1SEL3        equ	3861	;# 
   502     0F16                     CLC1GLS0        equ	3862	;# 
   503     0F17                     CLC1GLS1        equ	3863	;# 
   504     0F18                     CLC1GLS2        equ	3864	;# 
   505     0F19                     CLC1GLS3        equ	3865	;# 
   506     0F1A                     CLC2CON         equ	3866	;# 
   507     0F1B                     CLC2POL         equ	3867	;# 
   508     0F1C                     CLC2SEL0        equ	3868	;# 
   509     0F1D                     CLC2SEL1        equ	3869	;# 
   510     0F1E                     CLC2SEL2        equ	3870	;# 
   511     0F1F                     CLC2SEL3        equ	3871	;# 
   512     0F20                     CLC2GLS0        equ	3872	;# 
   513     0F21                     CLC2GLS1        equ	3873	;# 
